CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245589.855227
e288245590.352073
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrame.m288245589#288245590#0(0"0(0#0#63"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrame.m4300934600#1824"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrame.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245590.346950
e288245590.692368
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m288245590#288245590#0(0"0(0#0#68"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m4300934600#1834"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245590.352179
e288245590.798244
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteSheet.m288245590#288245590#0(0"0(0#0#63"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteSheet.m4300934600#1824"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCSpriteSheet.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245591.678213
e288245592.182333
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXLayer.m288245591#288245592#0(0"0(0#0#60"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXLayer.m4300934600#1818"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXLayer.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245591.840274
e288245592.125305
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m288245591#288245592#0(0"0(0#0#66"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m4300934600#1830"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245592.125473
e288245592.512438
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXTiledMap.m288245592#288245592#0(0"0(0#0#63"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXTiledMap.m4300934600#1824"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXTiledMap.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245592.182440
e288245592.626707
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXXMLParser.m288245592#288245592#0(0"0(0#0#64"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXXMLParser.m4300934600#1826"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/CCTMXXMLParser.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
